Importer Log Report
Document: C:\Users\Joss\Documents\RP2040_WildEDS\Hardware\KiCad\RP2040_WEDS-backups\RP2040_WEDS-2022-02-14_145055\RP2040_WEDS.kicad_sch
    Section : Loading Schematic - C:\Users\Joss\Documents\RP2040_WildEDS\Hardware\KiCad\RP2040_WEDS-backups\RP2040_WEDS-2022-02-14_145055\RP2040_WEDS.kicad_sch
        Warning: Unknown child 'uuid' of 'kicad_sch'.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of junction.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
